R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        dplyr_1.2.1             farver_2.1.2
 [4] S7_0.2.2                fastmap_1.2.0           webshot2_0.1.2
 [7] promises_1.5.0          digest_0.6.39           timechange_0.4.0
[10] lifecycle_1.0.5         sf_1.1-2                processx_3.9.0
[13] magrittr_2.0.5          compiler_4.6.1          rlang_1.3.0
[16] sass_0.4.10             tools_4.6.1             gt_1.3.0
[19] knitr_1.51              askpass_1.2.1           labeling_0.4.3
[22] bit_4.6.0               classInt_0.4-11         xml2_1.6.0
[25] RColorBrewer_1.1-3      suntools_1.1.0          KernSmooth_2.23-26
[28] websocket_1.4.4         withr_3.0.3             purrr_1.2.2
[31] grid_4.6.1              e1071_1.7-17            LightLogR_0.10.3
[34] ggplot2_4.0.3           scales_1.4.0            ggridges_0.5.7
[37] cli_3.6.6               crayon_1.5.3            ragg_1.5.2
[40] generics_0.1.4          otel_0.2.0              httr_1.4.8
[43] tzdb_0.5.0              commonmark_2.0.0        DBI_1.3.0
[46] chromote_0.5.1          legendry_0.3.0          proxy_0.4-29
[49] stringr_1.6.0           rnaturalearth_1.2.0     rvest_1.0.5
[52] parallel_4.6.1          selectr_0.6-0           base64enc_0.1-6
[55] vctrs_0.7.3             jsonlite_2.0.0          litedown_0.9
[58] hms_1.1.4               patchwork_1.3.2         bit64_4.8.2
[61] ggrepel_0.9.8           systemfonts_1.3.2       magick_2.9.1
[64] tidyr_1.3.2             units_1.0-1             glue_1.8.1
[67] ggtext_0.1.2            cowplot_1.2.0           lubridate_1.9.5
[70] stringi_1.8.7           gtable_0.3.6            later_1.4.8
[73] tibble_3.3.1            pillar_1.11.1           htmltools_0.5.9
[76] openssl_2.4.2           rnaturalearthdata_1.0.0 R6_2.6.1
[79] textshaping_1.0.5       vroom_1.7.1             evaluate_1.0.5
[82] markdown_2.0            readr_2.2.0             png_0.1-9
[85] gridtext_0.1.6          class_7.3-23            Rcpp_1.1.2
[88] svglite_2.2.2           xfun_0.59               fs_2.1.0
[91] forcats_1.0.1           pkgconfig_2.0.3
